CID,race,gender,birthord,magebirth,medu,bthwht,breastfed,math,read,hhnum
345402,3,0,2,26,12,0,1,117,114,5
345601,3,1,1,29,11,0,0,94,103,4
345602,3,1,2,30,11,0,0,113,102,4
345701,3,1,1,26,14,0,0,93,93,4
345702,3,0,2,27,14,0,0,101,108,4
345801,3,0,1,27,12,0,0,106,114,5
345803,3,0,2,30,12,0,0,106,80,5
346501,3,0,1,23,12,0,1,108,114,5
346502,3,0,2,24,12,0,1,105,114,5
346701,3,1,1,31,12,0,1,122,121,5
346702,3,0,2,34,12,0,1,106,105,5
347501,3,0,1,22,12,0,0,105,112,4
347502,3,1,2,24,12,0,0,104,103,4
347602,3,1,2,27,12,0,1,103,111,6
347603,3,1,3,28,12,0,1,83,105,6
348001,3,0,1,30,12,0,1,116,107,3
348102,3,1,2,26,14,0,0,120,120,5
348103,3,0,3,30,14,0,0,115,105,5
348703,3,1,3,32,12,0,0,108,98,6
349101,3,1,1,24,12,0,1,114,111,5
349102,3,1,2,28,12,0,0,85,103,5
350201,1,0,1,31,12,1,0,102,111,4
350601,3,0,1,29,16,0,1,108,122,5
351101,3,0,1,24,12,0,1,106,108,4
351102,3,1,2,26,12,0,1,113,107,4
351401,3,1,1,25,12,0,1,116,131,5
353101,3,0,1,28,13,0,1,87,128,4
353102,3,1,2,31,13,0,1,101,113,4
353202,3,0,2,28,12,0,1,100,93,7
353203,3,1,3,32,12,0,0,90,115,7
353701,3,0,1,28,12,0,1,123,109,4
353702,3,1,2,32,12,0,0,93,111,4
354301,2,0,1,20,12,0,0,93,98,4
354302,2,1,2,21,12,0,0,102,100,4
354303,2,0,3,25,12,0,0,96,106,4
354407,2,1,8,27,11,1,1,65,69,5
354501,2,1,1,22,14,0,1,116,125,4
354502,2,0,2,23,14,0,1,125,126,4
354503,2,0,3,26,14,0,1,121,135,4
354601,2,0,1,23,15,0,0,88,101,4
354701,2,0,1,26,14,0,1,108,118,2
354801,2,0,1,21,14,0,1,93,99,4
354802,2,1,2,25,14,0,1,110,108,4
354901,3,0,1,25,12,1,0,118,94,4
354902,3,1,2,27,12,0,1,104,118,4
355101,3,0,1,30,16,0,1,87,105,4
355501,3,1,1,30,12,0,0,103,104,4
355502,3,0,2,31,12,0,0,116,112,4
355603,3,1,3,32,12,0,0,89,99,3
355701,3,1,1,27,12,0,0,80,98,5
355702,3,0,2,29,12,0,0,97,102,5
355703,3,1,3,30,12,0,0,93,92,5
355801,3,0,1,24,17,0,0,107,117,4
355802,3,1,2,27,17,0,0,112,110,4
356401,3,1,1,27,12,0,1,112,95,4
356502,3,0,2,28,12,0,1,97,101,4
356503,3,0,3,31,12,0,1,104,122,4
356602,3,1,2,26,12,0,0,107,94,5
356603,3,1,3,29,12,0,0,105,114,5
357202,3,1,2,20,10,0,1,114,125,5
357203,3,0,3,27,10,0,1,121,115,5
357301,3,0,1,23,12,0,0,122,135,4
357302,3,1,2,25,12,0,0,125,135,4
357602,3,1,2,27,12,0,0,116,123,4
358402,3,0,2,28,12,1,0,92,118,3
358601,3,1,1,26,12,0,1,114,119,3
358602,3,1,2,28,12,0,1,90,98,3
359402,3,1,2,27,12,0,1,114,135,5
359702,3,0,2,25,14,0,1,104,105,4
359703,3,1,3,26,14,0,1,93,72,4
359704,3,0,4,28,14,0,1,119,95,4
360101,3,0,1,22,13,0,0,112,111,5
360102,3,0,2,25,13,0,0,107,111,5
360103,3,0,3,27,13,0,0,98,102,5
360301,3,1,1,26,12,0,1,102,107,4
360303,3,1,3,29,12,0,0,92,103,4
360501,3,1,2,30,12,1,1,113,116,4
360502,3,0,1,30,12,1,1,120,122,4
360603,3,0,3,23,13,0,0,118,122,5
360901,3,0,1,29,14,0,1,118,111,5
361001,3,0,1,26,13,1,1,97,110,2
361102,3,0,2,25,12,0,0,99,107,5
361301,3,0,1,30,13,1,0,115,118,3
361402,3,1,2,28,16,0,0,131,118,4
362601,3,0,1,27,16,0,0,102,107,3
362602,3,1,2,31,16,0,0,100,82,3
363301,3,0,1,22,12,1,0,106,135,5
363302,3,0,2,24,12,0,0,110,135,5
364102,3,0,2,30,14,0,1,119,94,4
364804,3,0,4,24,12,0,0,86,65,8
364805,3,0,5,26,12,0,0,135,74,8
364903,3,0,3,25,12,0,0,112,97,3
365002,3,1,2,23,12,0,1,104,101,5
365003,3,1,3,27,12,0,1,121,99,5
365401,3,1,2,20,12,1,1,109,91,9
365402,3,1,1,20,12,1,1,99,82,9
365403,3,1,3,25,12,0,1,86,105,9
365404,3,0,4,27,12,0,1,119,103,9
365502,3,1,2,23,12,0,0,88,105,4
366201,3,0,1,27,12,0,0,105,103,3
366202,3,0,2,33,12,0,0,103,100,3
366301,3,1,1,30,17,0,0,113,107,4
366901,3,0,1,25,16,0,1,97,121,5
366902,3,1,2,28,16,0,1,103,96,5
367901,3,1,1,27,14,0,1,97,98,5
367902,3,1,2,29,14,0,1,91,91,5
368101,3,0,1,27,16,0,1,121,121,4
368102,3,1,2,28,16,0,1,128,111,4
369101,3,1,1,24,12,0,0,94,82,5
369102,3,0,2,27,12,0,0,102,93,5
369702,1,1,2,21,10,1,0,93,96,5
371101,3,0,1,29,16,0,1,92,107,7
371102,3,1,2,30,16,0,1,111,122,7
371103,3,1,3,31,16,0,1,105,113,7
371503,3,1,3,26,12,0,1,115,88,6
371504,3,1,4,30,12,0,1,103,105,6
371802,3,0,2,24,15,0,1,126,114,5
371803,3,0,3,25,15,0,0,135,115,5
372701,3,0,1,28,10,0,0,123,123,5
372802,3,1,2,24,11,0,0,91,98,5
372803,3,1,3,26,11,0,1,74,65,5
372804,3,1,4,29,11,0,0,77,93,5
372903,3,1,3,28,10,0,0,87,90,6
373401,3,0,1,30,15,0,1,115,101,5
373601,3,1,1,31,12,1,0,118,110,4
374001,3,1,1,24,11,0,0,94,107,4
374002,3,1,2,25,11,0,0,112,95,4
374101,3,1,1,25,12,0,1,126,120,5
374602,3,0,2,25,12,0,0,114,105,5
374603,3,1,3,28,12,0,0,131,131,5
375303,3,0,3,22,12,0,0,114,118,7
375903,3,0,3,28,14,0,0,92,113,5
376903,3,0,3,29,14,0,0,75,100,4
377001,3,0,1,23,12,0,0,112,105,4
377002,3,0,2,26,12,0,0,97,100,4
377101,3,1,1,27,15,0,0,65,65,5
377903,3,0,3,27,15,0,0,135,107,5
377904,3,1,4,29,15,0,0,112,121,5
378101,3,1,1,30,16,0,1,103,98,4
378102,3,1,2,32,16,0,1,98,94,4
378402,3,1,2,27,12,0,0,79,77,3
378601,3,0,1,32,14,0,1,87,117,4
378702,3,0,3,31,15,0,1,108,118,5
378703,3,0,2,31,15,0,1,118,122,5
379002,3,0,2,27,12,0,0,103,96,3
379301,3,0,1,26,14,0,1,90,98,4
379302,3,0,2,32,14,0,1,100,102,4
379701,3,0,1,23,14,0,1,102,122,3
379801,3,0,1,25,16,0,1,102,116,7
379802,3,0,2,26,16,0,1,114,116,7
380201,3,1,1,31,13,0,1,110,98,3
380401,3,1,1,28,18,0,1,106,118,4
380402,3,0,2,29,18,0,1,104,118,4
380601,3,1,1,30,14,0,0,117,108,4
380602,3,0,2,32,14,0,0,116,108,4
381201,3,1,1,29,16,0,1,116,122,3
381303,3,1,3,22,14,0,0,118,100,3
381304,3,0,4,24,14,0,0,112,96,3
381901,2,1,1,21,12,1,0,74,107,6
381902,2,1,2,25,12,0,0,98,107,6
381903,2,1,3,26,12,0,0,91,105,6
381904,2,1,4,28,12,0,0,111,109,6
382102,2,1,2,25,11,0,0,91,81,9
383903,3,0,3,29,9,0,0,107,102,4
384901,3,1,1,30,12,0,0,101,103,2
385102,3,1,2,23,11,0,0,95,103,2
385301,1,1,1,25,13,0,0,131,128,4
385302,1,0,2,27,13,0,0,109,116,4
385901,3,0,1,31,12,0,0,102,85,4
387701,3,0,1,23,15,0,1,131,113,5
387702,3,0,2,24,15,0,1,135,116,5
387703,3,1,3,28,15,0,1,135,106,5
388901,3,1,1,27,16,0,1,120,123,4
388902,3,0,2,31,16,0,1,103,120,4
389902,3,1,2,28,14,0,1,121,114,6
389903,3,0,3,29,14,0,1,112,100,6
391501,3,0,1,26,16,0,1,135,135,4
391901,3,1,1,21,14,0,1,106,103,5
391902,3,1,2,28,14,0,1,113,120,5
392101,3,1,1,22,14,0,0,122,122,5
392102,3,0,2,27,14,0,0,78,107,5
392103,3,1,3,28,14,0,0,113,120,5
392301,3,0,1,26,16,0,1,97,106,6
392302,3,0,2,28,16,0,1,120,121,6
392902,3,0,2,31,9,0,1,103,100,3
394402,2,1,2,27,10,0,0,86,102,2
394804,2,1,4,30,9,0,0,80,86,3
395302,2,1,2,26,16,0,1,111,103,6
395303,2,1,3,31,16,0,0,98,107,6
396001,2,1,1,28,14,0,0,85,106,3
396203,3,0,3,27,12,0,0,80,89,6
396204,3,1,4,31,12,0,0,105,86,6
396401,3,0,1,27,16,0,1,107,119,4
396402,3,1,2,28,16,0,1,110,91,4
397001,3,0,1,29,16,0,1,102,109,5
397002,3,1,2,32,16,0,1,93,112,5
397201,3,1,1,27,17,0,1,116,115,5
397202,3,1,2,29,17,0,1,128,114,5
397203,3,1,3,32,17,0,1,102,106,5
397504,2,0,4,23,11,0,0,111,120,5
398203,3,0,3,26,12,0,0,104,123,6
398204,3,0,4,27,12,0,0,89,102,6
399503,2,0,3,23,12,1,0,95,106,4
400101,3,0,1,28,13,0,1,122,113,4
400201,3,1,1,26,16,0,1,102,110,4
400202,3,0,2,28,16,1,0,112,117,4
400702,2,0,2,25,12,0,0,106,102,3
401502,2,0,2,22,13,0,0,99,102,5
401503,2,1,3,24,13,0,0,88,100,5
403701,3,1,1,24,15,0,1,102,108,3
404103,3,1,3,28,13,0,1,101,96,6
404502,3,1,2,24,15,0,1,102,91,4
404503,3,0,3,29,15,0,1,111,95,4
404903,3,0,3,29,11,0,1,93,120,6
404904,3,0,4,31,11,0,1,109,117,6
405001,3,0,1,22,12,0,1,104,114,5
405002,3,0,2,27,12,0,1,113,103,5
405701,3,1,1,26,16,0,0,110,112,5
407701,3,1,1,24,12,1,0,112,131,5
407801,3,1,1,26,12,0,0,84,94,3
407901,3,0,1,29,13,0,0,112,114,4
409501,3,1,1,29,18,0,1,110,125,5
410801,3,0,1,28,16,0,0,99,98,3
411001,3,1,1,23,12,0,0,101,99,4
411002,3,1,2,27,12,0,0,105,104,4
412301,2,1,1,21,12,0,0,82,86,4
412302,2,0,2,24,12,0,0,100,89,4
412303,2,1,3,26,12,0,0,95,92,4
413201,3,0,1,22,14,0,1,100,104,7
413202,3,0,2,24,14,0,1,65,84,7
413203,3,0,3,26,14,0,1,94,97,7
413303,3,1,3,23,10,0,1,108,98,5
413603,3,1,3,26,8,0,0,96,98,4
414201,3,1,1,25,11,0,1,97,113,3
414501,3,1,1,28,12,0,1,107,114,3
414801,3,0,1,21,14,0,0,100,116,4
415001,3,1,1,27,13,0,0,100,113,3
415301,3,0,1,25,15,0,1,110,125,4
415302,3,0,2,28,15,0,1,107,115,4
416701,3,1,1,20,7,0,0,87,88,4
416702,3,1,2,22,7,0,0,94,101,4
417001,3,1,1,26,14,0,1,113,117,6
417002,3,0,2,28,14,0,1,113,117,6
417802,2,0,2,27,12,0,0,96,102,4
417902,2,0,2,26,13,0,1,114,104,3
418002,2,0,2,24,12,0,0,107,109,6
418003,2,1,3,26,12,0,0,107,91,6
418004,2,1,4,28,12,0,0,104,88,6
418404,1,1,4,26,12,0,0,97,109,8
418501,1,0,1,32,13,0,1,103,105,4
418601,1,0,1,26,16,0,1,104,112,4
418602,1,1,2,29,16,0,1,119,116,4
418701,1,1,1,23,12,0,1,100,135,4
418702,1,0,2,28,12,0,1,96,105,4
419403,2,1,3,31,19,0,1,98,111,4
419502,2,0,2,23,12,0,0,108,121,3
419703,2,1,3,24,12,0,0,72,65,5
419801,2,1,1,21,11,0,0,82,72,2
420001,2,1,1,29,15,0,0,92,95,4
420002,2,0,2,32,15,0,1,99,109,4
420301,2,0,1,22,12,0,0,80,77,6
420302,2,0,2,23,12,0,0,79,87,6
420303,2,1,3,24,12,0,0,95,93,6
420602,2,0,2,25,12,0,0,123,104,5
421002,2,1,2,23,12,1,0,118,116,6
421201,2,1,1,20,14,0,0,93,97,7
421202,2,1,2,21,14,0,1,100,101,7
421203,2,0,3,22,14,1,1,88,82,7
421204,2,0,4,24,14,0,1,102,100,7
422001,3,0,1,25,10,0,0,108,114,5
422002,3,0,2,29,10,0,0,111,107,5
422401,3,1,1,32,19,0,1,113,119,4
423101,3,0,1,20,13,0,1,114,121,5
423102,3,1,2,23,13,0,1,111,90,5
423602,3,0,2,27,13,0,0,106,117,4
424602,3,1,2,23,13,0,1,119,135,5
424603,3,0,3,28,13,0,1,102,105,5
425202,3,0,2,27,14,0,1,90,100,4
425401,3,0,1,27,15,0,1,111,122,5
425402,3,1,2,29,15,0,1,111,135,5
426203,3,1,3,26,7,0,0,116,103,4
426204,3,1,4,31,7,0,0,104,97,4
427003,2,0,3,27,15,0,0,105,98,4
427403,1,1,3,26,9,0,0,109,135,6
428202,1,1,2,21,13,0,0,89,118,4
428203,1,0,3,26,13,0,1,89,88,4
428301,3,1,1,20,12,0,1,113,121,6
428302,3,1,2,23,12,0,1,115,135,6
428303,3,0,3,28,12,0,1,98,117,6
429001,3,1,1,23,20,0,1,111,105,4
429002,3,1,2,26,20,0,1,87,128,4
429401,3,1,1,26,12,0,1,106,118,4
429503,3,1,3,25,14,0,0,114,105,4
429601,3,0,1,31,16,0,1,105,120,4
430001,3,1,1,28,12,0,0,135,126,3
430801,3,0,1,21,11,0,1,97,101,2
431002,3,0,2,27,10,0,1,108,118,4
431003,3,0,3,30,10,0,1,105,109,4
432304,2,0,4,24,11,0,1,112,103,6
432502,3,1,2,27,13,0,1,93,113,3
432602,3,0,2,22,10,0,1,100,113,4
433701,3,1,1,27,14,1,0,103,119,3
434501,3,1,1,24,12,0,1,126,135,2
434601,3,0,1,26,12,1,0,77,135,5
434602,3,0,2,32,12,0,0,100,135,5
436601,3,0,1,24,14,0,1,104,135,4
436602,3,1,2,28,14,0,1,90,109,4
436701,3,1,1,25,10,0,1,112,135,5
436702,3,0,2,28,10,0,1,110,135,5
437101,3,0,1,23,12,0,1,105,135,4
437102,3,1,2,26,12,0,1,118,105,4
437201,3,0,1,29,18,0,0,116,111,3
437301,3,1,1,21,12,0,1,105,135,3
437602,3,1,2,27,14,0,0,102,97,4
437803,3,1,3,26,12,0,0,117,118,6
437804,3,1,4,28,12,0,0,128,131,6
437902,3,1,2,31,13,0,1,85,99,4
438302,3,0,2,27,14,0,1,82,80,4
438602,3,0,2,22,12,0,0,99,91,4
438603,3,0,3,24,12,0,0,102,95,4
439104,3,0,4,33,13,0,1,109,95,4
439602,3,1,2,26,11,0,0,100,79,3
441604,1,0,4,29,3,0,1,95,82,5
441605,1,0,5,30,3,0,0,103,99,5
441606,1,1,6,31,3,0,0,83,77,5
442801,3,1,1,29,19,0,1,128,128,5
442802,3,0,2,31,19,0,1,135,120,5
443801,3,0,1,24,12,0,1,95,117,4
443802,3,1,2,28,12,0,1,109,119,4
443901,3,1,1,30,14,0,1,135,111,4
444701,3,0,1,21,14,0,0,93,113,5
444702,3,1,2,24,14,0,0,107,113,5
444703,3,1,3,28,14,0,1,99,118,5
445002,3,1,2,31,14,0,0,86,91,3
446401,2,0,1,32,12,0,1,98,101,3
447301,3,1,1,21,11,0,1,97,85,5
447302,3,1,2,25,11,0,1,89,116,5
447402,3,0,2,28,10,0,1,92,88,3
447801,3,0,1,31,13,0,1,78,77,3
447901,3,1,1,27,17,0,1,107,118,3
447902,3,0,2,29,17,0,1,108,116,3
448102,3,0,2,29,18,0,0,105,131,4
448103,3,1,3,32,18,0,1,116,131,4
448201,3,1,1,31,10,0,1,109,93,3
448502,3,0,2,26,11,0,0,105,91,3
448702,3,1,2,23,12,0,0,96,114,4
449602,3,0,2,27,12,1,0,116,117,3
449902,3,1,2,26,14,0,0,86,104,5
449903,3,1,3,27,14,0,1,101,101,5
450602,3,0,2,23,14,0,1,110,103,4
452301,3,0,1,20,11,0,1,103,104,2
452501,3,1,1,26,13,0,1,90,111,2
453301,1,0,1,26,16,0,1,104,105,4
453402,3,1,2,29,13,0,0,102,107,4
453601,3,1,1,27,13,0,1,113,118,6
453602,3,0,2,29,13,0,1,102,98,6
453603,3,0,3,33,13,0,0,90,98,6
453703,2,0,3,24,11,0,0,94,94,4
453705,2,0,5,29,11,0,0,103,100,4
453901,3,0,1,28,14,0,1,116,119,5
453902,3,0,2,29,14,0,1,113,105,5
454102,1,0,2,25,12,0,0,106,135,5
454302,1,1,2,23,12,0,0,82,92,3
455101,3,1,1,23,13,0,1,118,98,5
455102,3,0,2,26,13,0,1,111,112,5
455103,3,0,3,27,13,0,1,112,120,5
455701,3,0,1,22,11,0,0,75,69,4
455702,3,0,2,24,11,0,0,65,69,4
455703,3,0,3,25,11,0,0,90,79,4
456101,3,0,1,22,12,0,1,97,101,3
456401,2,1,1,31,16,0,1,131,126,4
456402,2,1,2,33,16,0,1,114,105,4
457002,3,1,2,21,17,0,1,114,92,5
457003,3,1,3,23,17,0,0,128,95,5
458401,3,1,1,29,12,0,1,102,100,4
458402,3,1,2,30,12,0,1,106,102,4
458501,3,1,1,26,9,0,1,101,114,1
458902,3,0,2,26,12,1,0,93,83,4
459001,3,1,1,32,15,0,1,101,87,4
459201,3,1,1,26,17,0,1,120,107,3
459202,3,1,2,30,17,0,1,96,107,3
459401,3,1,1,25,12,0,1,99,87,4
459402,3,0,2,28,12,0,0,84,88,4
460001,3,0,1,21,12,0,1,117,100,4
460002,3,0,2,24,12,0,1,108,98,4
460201,3,1,1,31,14,0,1,101,98,4
461802,3,1,2,24,12,0,1,107,100,3
462501,3,1,1,27,14,0,1,117,126,4
463101,3,1,1,24,16,0,0,92,82,4
463102,3,0,2,27,16,0,0,90,95,4
463702,3,1,2,22,11,0,0,123,110,4
463804,3,0,4,23,12,0,1,74,65,6
464102,3,0,2,20,12,0,1,102,107,4
464103,3,0,3,23,12,0,1,108,114,4
464502,1,1,2,26,15,0,1,105,120,4
465101,3,0,1,24,13,0,1,98,96,4
465102,3,0,2,26,13,0,1,98,92,4
465703,3,0,3,28,12,0,0,102,103,9
466301,3,1,1,30,12,0,1,108,98,4
466501,3,1,1,35,14,1,0,105,109,3
467001,3,0,1,28,12,0,1,105,114,5
468401,3,1,1,32,13,0,1,103,112,4
469001,3,1,1,22,12,0,1,135,121,6
469002,3,1,2,23,12,0,1,125,123,6
469003,3,0,3,26,12,0,1,119,135,6
469004,3,1,4,27,12,0,1,109,113,6
469601,3,1,1,28,14,0,1,115,107,2
470001,3,1,1,29,16,0,0,118,103,4
471103,2,1,3,28,12,0,0,98,93,4
471401,3,1,1,20,12,0,0,108,121,5
471402,3,1,2,26,12,0,0,116,106,5
471701,3,1,1,28,14,0,1,100,111,4
471702,3,0,2,31,14,0,1,120,126,4
472301,3,1,1,27,16,0,1,135,131,5
472602,3,0,2,30,16,0,1,91,100,4
472603,3,1,3,31,16,0,1,87,82,4
473303,3,1,3,26,11,0,0,107,86,5
473503,3,1,3,25,12,0,1,119,126,6
474601,3,1,1,22,12,0,0,116,109,6
474602,3,0,2,26,12,0,0,113,115,6
474603,3,1,3,29,12,0,0,103,105,6
475301,3,1,1,30,16,0,1,119,105,4
475302,3,0,2,32,16,0,1,114,111,4
475701,3,0,1,25,16,0,1,122,128,7
475702,3,0,2,26,16,0,1,98,122,7
476601,3,0,1,29,16,0,0,112,135,3
477401,3,0,1,33,12,0,0,82,91,4
477702,3,1,2,31,11,0,1,109,128,2
478301,3,0,1,27,12,0,1,87,99,4
478403,3,0,3,26,12,0,0,96,92,4
478501,3,0,1,23,12,0,0,109,93,4
479601,3,1,1,25,14,0,1,97,105,4
479602,3,0,2,27,14,0,1,107,109,4
480202,3,1,2,23,13,0,0,118,105,4
480301,3,1,1,20,13,0,1,77,65,4
480302,3,0,2,23,13,0,1,100,100,4
480401,3,1,1,26,12,0,1,118,113,4
481002,3,0,2,26,13,0,1,108,119,3
481501,3,0,1,26,13,1,0,93,103,4
481502,3,1,2,29,13,0,1,121,107,4
482101,3,0,1,27,16,0,1,135,135,4
482601,3,1,1,29,17,0,1,115,126,4
482602,3,0,2,31,17,0,1,105,114,4
483901,3,0,1,26,13,0,1,97,114,4
484204,3,0,4,22,14,0,0,97,102,5
484802,3,0,2,27,16,0,0,104,97,4
485201,3,0,1,22,12,1,0,108,104,4
486303,3,1,3,24,12,0,0,135,112,5
486401,3,1,1,25,12,0,0,123,117,3
486701,3,1,1,28,12,0,0,110,105,2
486901,3,1,1,25,17,0,0,112,117,4
486902,3,1,2,30,17,0,0,104,121,4
487001,3,0,1,28,17,0,1,104,109,4
487101,3,1,1,27,16,0,1,104,97,6
487102,3,0,2,29,16,0,0,109,116,6
487401,3,1,1,28,18,0,1,112,131,4
487602,3,1,2,24,12,0,0,122,108,4
488202,3,1,2,26,12,0,1,116,116,4
489901,3,0,1,22,12,1,1,104,99,3
489902,3,1,2,27,12,0,1,106,104,3
491001,3,0,1,25,16,0,1,100,113,4
491903,3,1,3,23,12,0,0,82,117,3
492003,3,0,3,20,14,0,0,103,118,6
492501,3,1,1,26,12,0,1,116,126,5
492502,3,0,2,28,12,0,1,112,111,5
492701,3,1,1,27,16,0,1,125,99,5
493002,3,0,2,21,13,0,0,97,118,5
493003,3,1,3,27,13,0,0,90,97,5
493802,3,1,2,25,13,0,1,108,116,4
495201,3,0,1,23,12,0,1,103,109,4
495202,3,0,2,28,12,1,0,103,107,4
495301,3,0,1,21,13,0,1,113,97,2
495302,3,1,2,22,13,0,1,119,135,2
495304,3,0,4,28,13,0,1,116,105,2
495401,3,1,1,28,18,0,1,107,119,6
495601,3,1,1,26,16,0,1,108,119,5
495702,3,0,2,21,10,0,0,100,109,2
495801,3,1,1,24,10,0,1,135,106,1
496202,3,0,2,21,13,0,0,99,102,4
497101,1,0,1,28,12,0,0,108,112,4
497202,3,1,2,28,13,0,1,93,112,5
497203,3,0,3,29,13,0,1,98,101,5
497302,3,1,2,23,15,0,1,118,105,6
497303,3,0,3,25,15,0,1,107,112,6
497304,3,1,4,26,15,0,1,116,110,6
497305,3,0,5,28,15,0,1,116,110,6
497601,3,1,1,24,15,0,1,119,128,4
497602,3,1,2,26,15,0,1,119,122,4
498102,1,0,2,20,14,0,0,90,89,4
498402,3,1,2,29,12,0,1,103,126,4
499101,1,0,1,28,15,0,1,116,135,4
499301,3,0,1,23,13,0,1,114,96,4
